,Title,Published_date,Views,Likes,Dislikes,Comments,Month
0,Beginner Kaggle Data Science Project Walk-Through (Housing Prices) | With ChatGPT,2023-05-16 12:00:25+00:00,5795,310,0,32,May
1,How I Would Learn Data Science with AI (If I Could Start Over),2023-05-04 12:04:56+00:00,18112,804,0,56,May
2,This AI question will determine our future,2023-04-06 13:00:32+00:00,3832,250,0,37,Apr
3,I'll Never Code the Same Again... (GPT-4 is OP),2023-04-03 13:00:27+00:00,68793,771,0,79,Apr
4,Your current portfolio is actually hurting you #shorts,2023-03-30 13:00:37+00:00,3831,217,0,2,Mar
5,"Traditional ""networking"" is stupid. Do THIS instead #shorts",2023-03-27 13:00:41+00:00,4181,231,0,3,Mar
6,you're job searching wrong. #shorts,2023-03-23 13:00:35+00:00,3092,190,0,3,Mar
7,The Economics of Data Roles #shorts,2023-03-21 13:00:15+00:00,4545,298,0,5,Mar
8,Why your phone knows everything you say #shorts,2023-03-18 13:00:42+00:00,2406,111,0,7,Mar
9,Read these for a successful career. #shorts,2023-03-16 01:19:35+00:00,2434,201,0,2,Mar
10,Is Your Phone Actually Listening to You? #shorts,2023-03-09 13:00:01+00:00,2237,44,0,5,Mar
11,How I Realized I Was a Bad Manager #shorts,2023-03-07 13:00:11+00:00,2369,113,0,1,Mar
12,How I Use ChatGPT as a Data Scientist (4-5 hrs Saved Per Week),2023-03-03 13:00:07+00:00,17421,676,0,52,Mar
13,Why I Quit Data Science... and then crawled back #shorts,2023-03-01 13:00:17+00:00,5619,190,0,8,Mar
14,The Best Place to Look for Data Science Opportunities #shorts,2023-02-27 13:00:32+00:00,2144,141,0,2,Feb
15,Learning On the companies dime #shorts,2023-02-24 17:00:13+00:00,2770,158,0,1,Feb
16,The Best Way to Transition to Data Science? #shorts,2023-02-21 17:13:47+00:00,3220,212,0,6,Feb
17,Avoid this Massive Data Science Learning Mistake #shorts,2023-02-17 13:00:03+00:00,4940,291,0,6,Feb
18,Don't Go into Data for the Money #shorts,2023-02-15 10:00:37+00:00,3348,193,0,12,Feb
19,Battle Tested Advice for Your First Data Science Project (It's Important),2023-02-13 13:00:36+00:00,4765,291,0,22,Feb
20,How to Approach Applying for a Data Role #shorts,2023-02-08 13:00:39+00:00,3419,224,0,7,Feb
21,The Hard Reality of Data Science Work #shorts,2023-02-06 19:35:25+00:00,8199,526,0,9,Feb
22,How Much Money Does a Data Scientist Make? #shorts,2023-02-03 12:00:03+00:00,3963,157,0,6,Feb
23,These 3 Things Make Data Science Special #shorts,2023-02-01 12:00:12+00:00,3778,286,0,6,Feb
24,Will Data Science Be Automated? #shorts,2023-01-27 11:00:44+00:00,5985,298,0,7,Jan
25,Is Data Science A Good Fit For You? #shorts,2023-01-25 11:00:05+00:00,4584,263,0,9,Jan
26,5 Books I Wish I Read Earlier In My Career,2023-01-23 15:31:48+00:00,8328,479,0,49,Jan
27,How To Start Working on Data Science Projects (As a Beginner) #shorts,2023-01-19 07:00:06+00:00,4080,415,0,10,Jan
28,What Data Science Tool Would I Learn First? #shorts,2023-01-17 07:00:12+00:00,6008,443,0,10,Jan
29,How long does it take to become a Data Scientist? #shorts,2023-01-12 11:45:02+00:00,4829,391,0,6,Jan
30,Where & how to start your Data Science Journey #shorts,2023-01-09 00:35:13+00:00,6203,379,0,2,Jan
31,How I Would NOT Learn Data Science in 2023.,2023-01-03 13:00:34+00:00,111044,3746,0,237,Jan
32,The Greatest Data Science Event You Never Heard Of  [Behind The Scenes],2022-12-14 13:00:23+00:00,4615,194,0,28,Dec
33,The Essential Programming Concepts For Learning Data Science,2022-11-14 13:00:02+00:00,19291,818,0,46,Nov
34,The Data Content House: What You Missed,2022-10-07 13:00:04+00:00,10224,342,0,50,Oct
35,Is Data Science A Good Career?,2022-09-29 20:40:31+00:00,54371,1760,0,127,Sep
36,IRON ANALYST (Teaser) #shorts,2022-09-27 17:21:13+00:00,5484,357,0,24,Sep
37,When a New Data Scientist Joins The Team,2022-08-29 13:00:01+00:00,16058,736,0,133,Aug
38,State of Data Science - Web Data,2022-08-05 20:20:04+00:00,10381,359,0,34,Aug
39,Data Science Town Hall - State of Data Science,2022-08-04 18:34:49+00:00,9904,378,0,38,Aug
40,The Programming Roadmap For Data Science,2022-07-29 14:31:33+00:00,25250,1238,0,65,Jul
41,5 Impactful Data Science Projects For Your Portfolio,2022-06-27 13:00:10+00:00,58267,2398,0,91,Jun
42,Machine Learning Saves My Baseball Career?,2022-06-10 13:00:00+00:00,7373,335,0,68,Jun
43,Every Data Scientist... (funny!),2022-05-24 13:00:07+00:00,15878,836,0,146,May
44,State of Data Science (Town Hall) ft - Data Squad,2022-05-07 22:43:20+00:00,15947,431,0,65,May
45,Data Science Portfolio Project From Scratch | Building a YouTube Data Dashboard with Streamlit,2022-04-04 13:00:16+00:00,48630,1328,0,83,Apr
46,Why You Are NOT Landing Data Jobs ... Yet,2022-03-25 13:00:38+00:00,19784,845,0,108,Mar
47,Data Scientists VS NFT Scam,2022-03-03 13:00:36+00:00,4549,189,0,51,Mar
48,When a PM Joins the Data Team... (funny!) - Ft @LukeBarousse,2022-02-21 13:00:03+00:00,10904,507,0,144,Feb
49,What Professional Data Scientists ACTUALLY Do,2022-02-14 13:00:31+00:00,91012,3176,0,185,Feb
50,Can You Analyze My Data Better Than I Can?,2022-01-31 13:00:11+00:00,6971,319,0,62,Jan
51,Giving Back to My Most Engaged Subscribers!,2022-01-28 13:00:01+00:00,2307,119,0,89,Jan
52,How to Make $1 Billion Betting on Horse Racing with Machine Learning,2022-01-24 13:00:09+00:00,22470,752,0,97,Jan
53,Should You Be Excited About Web 3? (As a Data Scientist),2022-01-17 13:00:00+00:00,8717,421,0,85,Jan
54,Should  @LukeBarousse Take This Data Analyst Job? (Funny) #Shorts,2022-01-14 10:00:02+00:00,8405,249,0,33,Jan
55,The Only Data Science Explanation You Need,2022-01-10 13:00:33+00:00,35144,1955,0,168,Jan
56,We Need to Talk About The LinkedIn Machine Learning Assessment.,2022-01-03 13:00:35+00:00,14305,643,0,144,Jan
57,How I Would Learn Data Science in 2022 (If I Had to Start Over),2021-12-27 13:00:34+00:00,332320,14730,0,534,Dec
58,What the Heck is WSL 2? (My New Favorite Tool),2021-12-17 14:00:01+00:00,10360,393,0,65,Dec
59,How Statistics Saved the US SERIOUS $$$$ During WW2 #Shorts,2021-12-10 13:00:22+00:00,7875,560,0,25,Dec
60,How Zillow Lost $500 MILLION With Machine Learning,2021-12-03 13:00:14+00:00,23985,1162,0,148,Dec
61,Why Is Data Engineering So HOT Right Now?,2021-11-26 13:00:22+00:00,29027,1090,0,141,Nov
62,Is Data Science Dying?,2021-11-19 13:00:01+00:00,117763,3743,0,355,Nov
63,7 Incredible Books That Transformed My Health and My Life,2021-11-12 13:00:04+00:00,7957,388,0,112,Nov
64,Why EVERYONE Should Start a Podcast (Including YOU),2021-11-05 13:00:23+00:00,3614,203,0,48,Nov
65,Building a Burrito Dashboard - Data Science Project from Scratch with atoti,2021-10-29 12:00:01+00:00,11828,276,0,36,Oct
66,ML Ops: What is it REALLY?,2021-10-22 13:00:00+00:00,6197,268,0,61,Oct
67,Business Skills for Data Science: What are they REALLY?,2021-10-18 13:00:27+00:00,6651,295,0,50,Oct
68,#66DaysOfData Round 3 Live Event! (feat. @statquest),2021-10-12 16:05:54+00:00,2200,123,0,5,Oct
69,Roasting My First Data Science Project (Common Project Mistakes),2021-10-08 13:00:15+00:00,5809,277,0,64,Oct
70,Is Data Visualization Important for Data Science? (A Data Scientist's Perspective),2021-08-20 13:00:20+00:00,12618,530,0,112,Aug
71,Project Presentation - Expectations vs. Reality (funny) #shorts,2021-08-07 14:00:11+00:00,9961,425,0,32,Aug
72,Data Science Project - Expectations vs Reality (funny) #shorts,2021-08-06 23:04:24+00:00,39688,1546,0,30,Aug
73,How I Learned to Learn.,2021-07-31 13:00:26+00:00,50416,2340,0,207,Jul
74,Is Spotify Shuffle Really Random? #Shorts,2021-07-21 13:00:21+00:00,10008,563,0,50,Jul
75,I Eat a Papaya Live on Stream (Plus Q&A for 150K Subs!),2021-07-16 21:30:26+00:00,2373,93,0,30,Jul
76,Why are APIs Important for Data Science?,2021-07-09 13:00:32+00:00,9422,444,0,95,Jul
77,Is Your Phone REALLY Listening to You?,2021-07-03 13:00:31+00:00,5132,278,0,116,Jul
78,Kaggle vs Github - Which is Best for Your Data Science Portfolio?,2021-06-25 13:00:12+00:00,13943,568,0,120,Jun
79,#66DaysOfData - 3 Reasons to Start!,2021-06-18 13:00:32+00:00,4061,225,0,41,Jun
80,#66DaysOfData - What is it? #shorts,2021-06-11 12:48:29+00:00,8839,383,0,54,Jun
81,A Quick Data Science Project Tip! #SHORTS,2021-06-03 13:00:06+00:00,16356,994,0,89,Jun
82,Discouraged with Data Science? - Watch THIS video.,2021-05-28 13:00:02+00:00,7394,392,0,195,May
83,How Data Science Projects Pay Off,2021-05-22 13:30:03+00:00,10437,589,0,146,May
84,How I Use Data to Optimize My Life | What I Collect & How I Analyze It,2021-05-14 13:00:03+00:00,10444,485,0,134,May
85,What is a lambda function (python)? #shorts,2021-05-13 00:38:55+00:00,14409,895,0,49,May
86,Why Kaggle Should Be Your Favorite Data Science Resource #shorts,2021-05-07 13:00:30+00:00,25203,1355,0,59,May
87,What is Pandas? (Data & Data Science) #shorts,2021-04-30 13:00:07+00:00,22450,1132,0,87,Apr
88,The 7 Biggest Data Science  Beginner Mistakes,2021-04-23 13:00:14+00:00,75501,3365,0,281,Apr
89,Data Scientist Reacts: REAL Data Science Job Application Data,2021-04-16 13:00:00+00:00,23274,686,0,85,Apr
90,Why You Probably Won't Become a Data Scientist,2021-04-09 13:00:31+00:00,135564,3980,0,482,Apr
91,How to Go From Data Analyst to Data Scientist,2021-04-02 13:00:14+00:00,52317,1500,0,173,Apr
92,Why I Have 2 Offices for Data Science & Content Creation,2021-03-26 13:00:03+00:00,3944,138,0,92,Mar
93,MARCH MADNESS - Will My Machine Learning Model Beat Your Bracket?,2021-03-19 13:00:32+00:00,18075,350,0,108,Mar
94,My Regrets as a Data Science Student,2021-03-12 13:00:27+00:00,23665,874,0,112,Mar
95,My Daily Battle With Time - Will I Win? [Vlog],2021-03-08 13:00:06+00:00,3811,195,0,83,Mar
96,What is the Future of my Comment Leaderboard Project?,2021-02-26 14:00:15+00:00,5542,201,0,81,Feb
97,How to Build a Website  - Building my ULTIMATE Portfolio Website,2021-02-19 13:00:14+00:00,6495,172,0,51,Feb
98,Why I Quit Data Science,2021-02-12 13:00:19+00:00,104243,2342,0,348,Feb
99,ðŸŒ¶ Hot Topics in Tech: Data Science Explained #SHORTS,2021-01-29 13:00:06+00:00,10441,540,0,116,Jan
100,How I Balance Data Science and Content Creation (7 Secrets),2021-01-23 14:00:30+00:00,6981,295,0,126,Jan
101,Kaggle Project From Scratch - Part 3 (Advanced Graphs & Gender Imbalance Analysis),2021-01-16 14:00:10+00:00,9337,297,0,52,Jan
102,Kaggle Project From Scratch - Part 2 (Exploratory Data Analysis),2021-01-08 13:00:16+00:00,21633,692,0,134,Jan
103,Kaggle Project From Scratch - Part 1 (Data Science Profession Survey),2021-01-02 14:00:26+00:00,36041,1125,0,147,Jan
104,What is the #66DaysOfData?,2020-12-26 14:00:31+00:00,68807,2301,0,210,Dec
105,How I Would Learn Data Science in 2021 (What Has Changed?),2020-12-19 14:00:01+00:00,131035,5971,0,494,Dec
106,Unboxing the Ultimate Z by HP Data Science Package (FIRST EVER HP Workstation w/ Data Science Stack),2020-12-10 13:00:09+00:00,10699,395,0,136,Dec
107,I Built the FIRST EVER YouTube Subscriber LEADERBOARD,2020-12-07 14:00:11+00:00,23249,723,0,328,Dec
108,7 Things to Look For in a Masters For Data Science (feat. @TinaHuang1),2020-11-20 13:00:26+00:00,26692,828,0,167,Nov
109,6 Lessons from #66DaysOfData,2020-11-13 13:00:02+00:00,6684,340,0,95,Nov
110,100K Channel Update + AMA Stream!,2020-11-12 17:34:26+00:00,2318,127,0,24,Nov
111,Find a Data Science Project With These 3 Techniques,2020-11-06 13:00:13+00:00,16493,720,0,106,Nov
112,How I Chose My Masters Degree for Breaking into Data Science,2020-10-30 14:00:07+00:00,25767,656,0,156,Oct
113,git for Data Science Made Simple... (Hopefully),2020-10-23 15:00:10+00:00,18324,836,0,92,Oct
114,The PODCAST you might have asked for?,2020-10-19 15:00:11+00:00,2096,94,0,44,Oct
115,Dealing with Doubt in Data Science (My Impostor Syndrome Story),2020-10-16 15:00:18+00:00,6663,446,0,113,Oct
116,Advice from a Data Analytics CEO (@How to Get an Analytics Job) - KNN EP. 17,2020-10-14 15:00:11+00:00,13573,398,0,48,Oct
117,Data Science Resume Round-Up With @Tina Huang  | Episode 3,2020-10-12 15:00:00+00:00,6560,141,0,62,Oct
118,5 Unusual Data Science Projects that Will Land You a Job,2020-10-09 15:00:09+00:00,10583,542,0,83,Oct
119,Sh*t Data Scientists Say (Parody),2020-10-05 15:00:08+00:00,9349,574,0,143,Oct
120,5 Proven Strategies to Break into a Data Science Job,2020-10-02 15:00:08+00:00,8566,366,0,93,Oct
121,Why Data-Viz is so Darn Important (@Story by Data | Kate Strachnyi) - KNN EP. 16,2020-09-30 15:00:09+00:00,7041,289,0,61,Sep
122,Data Science Resume Round-Up With @TinaHuang1  - Episode 1,2020-09-28 15:00:04+00:00,11334,288,0,69,Sep
123,5 Essential Data Science Projects for Your Portfolio,2020-09-26 15:00:06+00:00,71039,3059,0,208,Sep
124,His Startup Will Land You a Data Science Job (Jeremie Harris) - KNN EP. 15,2020-09-23 15:00:02+00:00,5150,196,0,64,Sep
125,Reviewing Your Data Science Projects - Episode 21(The Cleanest Portfolio),2020-09-21 15:00:03+00:00,10818,435,0,58,Sep
126,"Hedge Funds, Startups, and Data Science Oh my! (@DataLeap) - KNN EP. 14",2020-09-18 16:00:10+00:00,7348,250,0,34,Sep
127,Land a Data Science Job in a Different Country (Vijay Pravin Maharajan) - KNN EP. 13,2020-09-16 15:00:24+00:00,5076,193,0,56,Sep
128,Reviewing Your Data Science Projects - Episode 20 (Bootcamp Capstone),2020-09-14 15:00:00+00:00,4137,157,0,35,Sep
129,The 5 Pillars of Success I Live By,2020-09-11 15:00:11+00:00,10102,872,0,152,Sep
130,Fast Cars to Faster Data (Alex Castrounis) - KNN EP. 12,2020-09-09 15:00:12+00:00,1884,78,0,25,Sep
131,Reviewing Your Data Science Projects - Episode 19 (One Big Improvement),2020-09-07 15:00:30+00:00,3980,161,0,43,Sep
132,How I Learn Data Science Through Studying Other People's Code | #66DaysOfData,2020-09-04 15:00:00+00:00,11655,733,0,144,Sep
133,How She Dominated the FAANG Data Science Interview  (@TinaHuang1 ) - KNN EP. 11,2020-09-02 15:00:13+00:00,17813,566,0,89,Sep
134,Reviewing Your Data Science Projects - Episode 18 (Job-Worthy GitHub),2020-08-31 15:00:15+00:00,17476,784,0,93,Aug
135,Why I'm Starting Data Science Over Again.,2020-08-29 15:30:10+00:00,50637,2606,0,450,Aug
136,Inside the Mind of the Ultimate Kaggle Grandmaster (@Abhishek Thakur ) - KNN EP. 10,2020-08-26 15:00:03+00:00,14889,621,0,76,Aug
137,Reviewing Your Data Science Projects - Episode 17 (Best Portfolio Website Yet?),2020-08-24 15:00:31+00:00,12550,453,0,55,Aug
