,Title,Published_date,Views,Likes,Dislikes,Comments,Month
138,Don't Buy My Course..,2020-08-21 16:00:32+00:00,7317,357,0,146,Aug
139,How a Subscriber Landed a Data Analyst Job in Less Than a Year (Ray Ojel) - KNN EP. 09,2020-08-19 15:00:11+00:00,28941,1108,0,166,Aug
140,Reviewing Your Projects - Episode 16 (Project Review for Beginners),2020-08-17 15:00:07+00:00,3208,128,0,40,Aug
141,Data Scientist Dismantles the YouTube Algorithm.,2020-08-14 15:00:31+00:00,6277,535,0,108,Aug
142,Sports Analytics & Streaming Data Science on Twitch (Nick Wan) - KNN EP. 08,2020-08-12 15:30:26+00:00,4911,184,0,39,Aug
143,Reviewing Your Data Science Projects - Episode 15 (Quant Finance),2020-08-10 15:00:08+00:00,11139,366,0,53,Aug
144,The Plagiarism Problem in Data Science,2020-08-07 15:00:16+00:00,13021,630,0,145,Aug
145,Interview with the Director of AI Research @ NVIDIA (Anima Anandkumar) - KNN EP. 07,2020-08-05 15:00:09+00:00,14283,601,0,89,Aug
146,Reviewing Your Data Science Projects - Episode 14 [Deep Learning Focus],2020-08-03 15:00:08+00:00,4862,187,0,56,Aug
147,My First Data Science Contracting Side-Gig (How I Did It),2020-07-31 14:30:01+00:00,11191,574,0,90,Jul
148,Do You Have a Data Science Mentor? (@Danny Ma) - KNN EP. 06,2020-07-30 01:00:10+00:00,2302,115,0,34,Jul
149,Reviewing Your Data Science Projects - Episode 13 (BONUS LinkedIn Review),2020-07-27 15:00:30+00:00,5542,251,0,112,Jul
150,Building a Deep Learning BEAST (NVIDIA TITAN RTX + RYZEN 3900X),2020-07-24 15:00:11+00:00,8149,247,0,200,Jul
151,Is it Important to Share Your Data Science Work? (Ft. Eric Weber),2020-07-22 15:00:05+00:00,1846,98,0,27,Jul
152,Reviewing Your Data Science Resumes - Episode 12 (3 Different Resumes!),2020-07-20 15:00:08+00:00,28570,561,0,90,Jul
153,Beginner Kaggle Data Science Project Walk-Through (Titanic),2020-07-17 16:00:05+00:00,301521,6824,0,407,Jul
154,Uber Driver to Machine Learning Engineer in 9 Months! (@Daniel Bourke) - KNN EP. 05,2020-07-16 02:00:09+00:00,29999,1119,0,121,Jul
155,Reviewing Your Data Science Projects - Episode 11(GITHUB CLEANING),2020-07-13 16:00:01+00:00,3598,135,0,50,Jul
156,The Best Computer for Data Science Beginners,2020-07-10 16:00:09+00:00,36523,835,0,157,Jul
157,Should You Major in Data Science? (Jaemin Lee) - KNN EP. 04,2020-07-08 21:00:09+00:00,6122,228,0,82,Jul
158,Critiquing MY OWN Data Science Resume,2020-07-06 16:00:30+00:00,12529,396,0,88,Jul
159,Where to Start Learning Data Science,2020-07-03 16:00:04+00:00,18502,779,0,126,Jul
160,"Data Science Productivity, Motivation, and Organization (ft. Data Professor & Codebasics)",2020-07-01 15:00:12+00:00,4070,197,0,37,Jul
161,Reviewing Your Data Science Projects - Episode 10 (Leveraging Your Data),2020-06-29 15:00:08+00:00,4545,178,0,54,Jun
162,How to Get a Data Science Job at FAANG (@Data Science Jay) - KNN EP. 03,2020-06-26 15:00:10+00:00,15850,545,0,79,Jun
163,Reviewing Your Data Science Projects - Episode 9 (Professional Violinist),2020-06-22 13:00:03+00:00,2387,82,0,40,Jun
164,"Ken Jee Q & A Live Stream (50,000 Sub Special!)",2020-06-20 02:09:18+00:00,2378,139,0,49,Jun
165,Reviewing Your Data Science Projects - Episode 8 (College Student Help),2020-06-15 13:00:12+00:00,4294,166,0,46,Jun
166,Why You're Struggling to Learn Data Science,2020-06-12 13:00:17+00:00,15171,1010,0,159,Jun
167,Reviewing Your Data Science Projects - Episode 7 (Incredible Portfolio Website),2020-06-08 13:00:21+00:00,11197,345,0,70,Jun
168,The State of Data Science with Krish Naik & The Data Professor [Panel Discussion],2020-06-05 13:00:26+00:00,23021,674,0,146,Jun
169,Reviewing Your Data Science Projects - Episode 6 (Only 3 months of coding experience),2020-06-01 13:00:32+00:00,5681,156,0,53,Jun
170,How to Build a Data Science Portfolio Website with Hugo & Github Pages [feat. Data Professor],2020-05-29 13:00:21+00:00,67055,2098,0,266,May
171,Reviewing Your Data Science Projects - Episode 5 (Very Detailed Project),2020-05-25 13:00:13+00:00,20931,489,0,81,May
172,Different Data Science Roles Explained (by a Data Scientist),2020-05-22 13:01:09+00:00,53093,1906,0,176,May
173,Reviewing Your Data Science Projects - Episode 4 (Resume & Github),2020-05-18 13:00:22+00:00,11213,178,0,55,May
174,How to Make A Data Science Portfolio Website with Github Pages,2020-05-15 13:30:00+00:00,118650,4144,0,192,May
175,10000 Subscriber and 100th Video Special (Data Science),2020-05-13 13:00:17+00:00,3097,146,0,115,May
176,Reviewing Your Data Science Projects - Episode 3 (Student Portfolio),2020-05-11 13:00:33+00:00,4459,153,0,74,May
177,How I Would Learn Data Science (If I Had to Start Over),2020-05-08 13:00:03+00:00,1387412,48959,0,2000,May
178,Reviewing Your Data Science Projects - Episode 2 (Resume and Portfolio),2020-05-04 13:00:12+00:00,5423,195,0,42,May
179,What You Need to Know for a Data Science Internship,2020-05-01 13:00:10+00:00,20541,1141,0,59,May
180,Reviewing Your Data Science Projects - Episode 1 (Exploratory Analysis),2020-04-27 13:00:10+00:00,8269,348,0,54,Apr
181,What It's Like to be a Socially Distanced Data Scientist (A Day in the Life),2020-04-24 13:00:32+00:00,14963,460,0,103,Apr
182,Data Science in Sports - Talk for Northwestern (Kellogg) MBA Students,2020-04-22 13:00:30+00:00,3075,85,0,24,Apr
183,5 Tips for Crushing the Work From Home Life,2020-04-20 13:00:04+00:00,5370,201,0,38,Apr
184,Data Science Project from Scratch - Part 7 (Documenting Your Work),2020-04-17 13:00:04+00:00,18916,692,0,126,Apr
185,Data Science Project from Scratch -  Part 6 (Putting the Model into Production),2020-04-15 13:00:32+00:00,26473,693,0,98,Apr
186,Data Science Project from Scratch  - Part 5 (Model Building),2020-04-13 13:00:03+00:00,40093,849,0,153,Apr
187,Data Science Project from Scratch - Part 4 (Exploratory Data Analysis),2020-04-10 13:00:15+00:00,66727,1804,0,211,Apr
188,Data Science Project from Scratch - Part 3 (Data Cleaning),2020-04-08 13:00:19+00:00,72747,1657,0,270,Apr
189,Data Science Project from Scratch - Part 2 (Data Collection),2020-04-06 13:00:07+00:00,111561,3199,0,610,Apr
190,Data Science Project from Scratch - Part 1 (Project Planning),2020-04-03 13:00:12+00:00,168614,4490,0,165,Apr
191,When Data Science Goes Wrong,2020-03-30 13:00:06+00:00,1790,105,0,32,Mar
192,How to ULTRALEARN Data Science,2020-03-27 13:00:02+00:00,61245,3815,0,169,Mar
193,Why Right NOW is a Great Time to Learn Data Science,2020-03-23 13:00:30+00:00,4348,267,0,50,Mar
194,Data Science Project Example Start to Finish (Deep Learning Image Classifier),2020-03-20 13:00:22+00:00,12486,463,0,45,Mar
195,The Secret Data Scientists Don't Want You to Know,2020-03-16 13:00:23+00:00,10600,1137,0,105,Mar
196,The 5 Stages of Learning Data Science,2020-03-13 13:00:26+00:00,17306,1292,0,78,Mar
197,Can You Learn Data Science Without a Computer?,2020-03-11 13:00:03+00:00,1572,107,0,14,Mar
198,The Best Free Data Science Courses Nobody is Talking About,2020-03-09 13:00:04+00:00,340209,20987,0,620,Mar
199,The Data Science Projects that Got Me a Job,2020-03-06 14:00:11+00:00,40079,1389,0,41,Mar
200,How to Integrate Data Science into Your Business,2020-03-02 14:00:01+00:00,3351,127,0,18,Mar
201,The Problem with Data Science,2020-02-28 14:00:07+00:00,3762,155,0,19,Feb
202,How Much Did Cheating Help the Astros Win? (What the Numbers Say),2020-02-24 14:00:00+00:00,1135,45,0,16,Feb
203,How to Set Up Your Data Science Environment (Anaconda Beginner),2020-02-21 14:00:02+00:00,118261,2317,0,99,Feb
204,3 Proven Data Science Projects for Beginners (Kaggle),2020-02-17 14:00:04+00:00,318765,17536,0,519,Feb
205,Data Science Advice for College Students,2020-02-14 17:22:37+00:00,68576,1956,0,197,Feb
206,Avoid These Data Science Resume Mistakes!,2020-02-10 15:52:59+00:00,27699,1223,0,60,Feb
207,Data Science Explained with ... Cooking?,2020-02-07 15:56:55+00:00,5051,306,0,48,Feb
208,The 4 Types of Sports Analytics Projects,2020-02-03 16:35:19+00:00,28648,955,0,60,Feb
209,Data Science in Golf: PGA Merchandise Show 2020,2020-01-31 18:50:23+00:00,571,18,0,13,Jan
210,How I Learned Data Science,2020-01-27 14:41:18+00:00,93302,2672,0,210,Jan
211,What is Sports Analytics Really?,2020-01-20 14:00:00+00:00,20169,593,0,73,Jan
212,Data Science Certificate vs Bootcamp vs Masters Degree,2020-01-18 01:03:08+00:00,109400,3108,0,579,Jan
213,How To Learn Programming for Data Science [3 Steps],2020-01-13 16:48:44+00:00,29811,1976,0,96,Jan
214,Data Science Fundamentals: SQL Queries,2020-01-10 19:15:01+00:00,6174,210,0,34,Jan
215,Questions You Should Ask Your Data Science Interviewers,2020-01-06 14:00:04+00:00,3083,149,0,14,Jan
216,The 9 Books That Changed My Perspective in 2019,2020-01-03 14:45:28+00:00,3351,179,0,25,Jan
217,The Data Science Interview: What to Expect,2019-12-30 14:00:01+00:00,8336,373,0,32,Dec
218,5 Data Science Resolutions for 2020,2019-12-27 14:00:07+00:00,474,25,0,12,Dec
219,How to Scrape NBA Data Using the nba_api Python Module,2019-12-23 12:59:47+00:00,16061,567,0,92,Dec
220,Collision Course: Sports Betting + Data Science,2019-12-20 14:00:02+00:00,16405,479,0,27,Dec
221,3 Reasons You Should NOT Become a Data Scientist,2019-12-16 18:46:58+00:00,100607,2938,0,205,Dec
222,5 Sports Analytics Books to Get You Started,2019-12-13 14:00:01+00:00,10320,388,0,57,Dec
223,Math Needed for Mastering Data Science,2019-12-09 14:00:15+00:00,55642,2843,0,222,Dec
224,The 5 Stages of Data Science Adoption,2019-12-06 14:00:04+00:00,1304,68,0,17,Dec
225,How YOU Can Land a Sports Analytics Job,2019-12-02 14:00:05+00:00,66751,2977,0,227,Dec
226,Data Science Fundamentals: Linear Regression,2019-11-29 14:00:02+00:00,6208,171,0,42,Nov
227,Golf: Would You Rather Be the LONGEST or STRAIGHTEST Driver on the PGA Tour?,2019-11-25 14:00:11+00:00,1009,50,0,12,Nov
228,Sports Analytics 101: The Pythagorean Theorem of Sports,2019-11-22 14:00:06+00:00,5800,265,0,26,Nov
229,9 Ways You Can Make Extra Income as a Data Scientist,2019-11-18 15:34:12+00:00,45709,1746,0,80,Nov
230,Applying Data Science To My YouTube Data: My Surprising Findings,2019-11-11 21:12:11+00:00,5891,136,0,31,Nov
231,Why Selling Is An Important Data Science Skill,2019-11-04 14:57:00+00:00,1598,79,0,13,Nov
232,By The Numbers: Where Should The NBA Put a 4 Point Line?,2019-10-21 16:38:58+00:00,2739,73,0,18,Oct
233,Why is Balance Important in Data Science?,2019-10-16 17:40:34+00:00,692,32,0,13,Oct
234,How to Stay Productive & Motivated When Learning Data Science,2019-09-29 00:29:59+00:00,11694,578,0,54,Sep
235,How Far Should the NBA 3-Point Line Actually Be?,2019-09-21 23:04:57+00:00,3678,113,0,31,Sep
236,6 Habits of Successful Data Scientists,2019-09-13 04:40:51+00:00,2175,94,0,17,Sep
237,How To Build A Word Cloud From Scraped Data (Python),2019-09-04 01:32:06+00:00,4244,95,0,9,Sep
238,Thank You For The Support | What's Next | Ken Jee | Data Science,2019-08-26 12:42:32+00:00,518,24,0,29,Aug
239,Is Data Science Right For You?,2019-08-18 16:54:05+00:00,49892,1161,0,109,Aug
240,Data Science Fundamentals: Data Cleaning in Python,2019-08-11 20:50:23+00:00,14467,387,0,55,Aug
241,How To Get Data Science Experience (Without a Job),2019-08-08 01:58:40+00:00,28965,1376,0,75,Aug
242,Take Your Data Science Projects From Good to Great,2019-08-05 02:34:28+00:00,1584,107,0,11,Aug
243,The Projects You Should Do To Get A Data Science Job,2019-07-30 03:35:48+00:00,147934,5662,0,252,Jul
244,What Does a Data Scientist Actually Do?,2019-07-19 03:18:04+00:00,35191,1178,0,82,Jul
245,Data Science Fundamentals: Data Manipulation in Python (Pandas),2019-07-13 21:09:41+00:00,12670,347,0,42,Jul
246,Data Science Fundamentals: Data Exploration in Python (Pandas),2019-07-05 14:29:49+00:00,17383,517,0,61,Jul
247,Data Science: Pros and Cons,2019-06-30 15:26:49+00:00,5124,212,0,18,Jun
248,How I Got My First Data Science Internship (And How You Can Land One),2019-06-21 04:33:34+00:00,24055,1166,0,89,Jun
249,My Top 5 Data Science Internship Tips,2019-06-15 15:28:26+00:00,11631,480,0,23,Jun
250,Golf STATS: Strokes Gained Explained,2019-06-07 03:10:34+00:00,7025,147,0,28,Jun
251,Most Data Science Hopefuls Overlook This Important Skill,2019-05-25 18:34:33+00:00,607,44,0,5,May
252,What I Learned From My Three Degrees,2019-05-17 03:10:29+00:00,1236,60,0,12,May
253,I Wish I Had Known THIS Before Starting in Data Science,2019-05-14 00:21:28+00:00,25571,1067,0,68,May
254,NASA Physicist Turned Data Scientist (Tim Bowling) - KNN EP. 02,2019-05-05 20:26:36+00:00,1227,40,0,2,May
255,Should You Learn R for Data Science?,2019-04-25 15:00:01+00:00,20237,543,0,69,Apr
256,Scrape Twitter Data in Python with Twitterscraper Module,2019-04-18 15:00:14+00:00,46201,853,0,336,Apr
257,Work From Home Data Scientist: Day in the Life,2019-04-12 15:00:00+00:00,27990,761,0,103,Apr
258,Where to Look for Data Science Jobs,2019-03-29 16:00:01+00:00,2989,120,0,9,Mar
259,Data Science: Startup vs. Large Corporation,2019-03-21 17:00:01+00:00,2083,75,0,4,Mar
260,"Data Science, Machine Learning, and AI: What's the Difference?",2019-03-16 14:00:04+00:00,6011,168,0,26,Mar
261,Was Captain Marvel Bad? A Sentiment Analysis of Twitter Data,2019-03-09 21:58:10+00:00,4134,179,0,15,Mar
262,Why You DON'T Want to be a WFH Data Scientist,2019-03-03 22:14:01+00:00,793,33,0,12,Mar
263,Welcome To My Channel | Ken Jee | Data Science,2019-03-03 01:00:17+00:00,1416,35,0,8,Mar
264,Where YOU Should Start With Data Science Projects,2019-02-19 03:23:50+00:00,15871,326,0,17,Feb
265,Watch This Before Applying to Data Science Jobs,2019-02-04 23:40:34+00:00,1480,66,0,13,Feb
266,My Top 5 Data Science Resources for 2019,2019-01-05 22:07:08+00:00,3671,121,0,17,Jan
267,IT'S NOT TOO LATE TO LEARN CODE!,2018-12-18 02:01:15+00:00,825,37,0,6,Dec
268,The Best Way to Predict NBA Minutes Played,2018-12-11 02:39:35+00:00,4128,106,0,14,Dec
269,Demystifying Data Science Roles,2018-11-30 01:22:49+00:00,1124,53,0,5,Nov
270,How to Simulate NBA Games in Python,2018-11-19 23:31:49+00:00,17332,386,0,54,Nov
271,Should You Get A Masters in Data Science?,2018-11-14 01:39:33+00:00,20442,304,0,138,Nov
272,How I Became A Data Scientist From a Business Background,2018-11-12 00:26:08+00:00,6361,197,0,23,Nov
273,Predicting Season Long NBA Wins Using Multiple Linear Regression,2018-07-10 16:39:52+00:00,8499,193,0,17,Jul
274,Predicting Crypto-Currency Price Using RNN lSTM & GRU,2017-11-18 20:04:51+00:00,18689,292,0,41,Nov
